Microstructure 1 RVE Element Properties:

Number of Nodes (Micro) in RVE: 353
Degree of Freedom (Micro) in RVE: 706
Number of Nodes (Macro) in RVE: 4
Degree of Freedom (Macro) in RVE: 8
Number of Elements in RVE: 320

Macro Boundary Nodes:
Node\Direction 	 x		 y		
   0.2398586003		   0.0606466174		   0.2597554747		  -0.0591994946		   0.2597551631		   0.0591988605		   0.2398573716		  -0.0606457928		
   0.1033732785		   0.1957699880		  -0.0144418782		   0.3038520183		   0.0144403248		   0.3038535711		  -0.1033718342		   0.1957694195		

R Matrix: 44
   0.2424104815		   0.0608842651		   0.2572063545		  -0.0597718967		   0.2572059934		   0.0597712377		   0.2424092418		  -0.0608833870		
   0.0928376208		   0.2095405278		  -0.0267238460		   0.2900810498		   0.0267226491		   0.2900825481		  -0.0928365142		   0.2095394735		

R Matrix: 45
   0.2449186002		   0.0609873949		   0.2547000347		  -0.0602362338		   0.2546998869		   0.0602356714		   0.2449173334		  -0.0609865913		
   0.0822242326		   0.2231530528		  -0.0385299868		   0.2764676765		   0.0385292932		   0.2764691849		  -0.0822236156		   0.2231517020		

R Matrix: 46
   0.2473632056		   0.0609681007		   0.2522564331		  -0.0605874373		   0.2522563012		   0.0605869786		   0.2473621301		  -0.0609673866		
   0.0716455284		   0.2364661973		  -0.0497928342		   0.2631538921		   0.0497925638		   0.2631551114		  -0.0716453283		   0.2364648802		

R Matrix: 47
   0.2631231256		   0.0498221655		   0.2631219757		  -0.0498223631		   0.2364968601		   0.0716182962		   0.2364974319		  -0.0716178362		
   0.0605882038		   0.2522521679		  -0.0605866029		   0.2522493150		   0.0609664288		   0.2473684199		  -0.0609680941		   0.2473688646		

R Matrix: 48
   0.2764624678		   0.0385388183		   0.2764609462		  -0.0385391695		   0.2231582167		   0.0822168871		   0.2231593134		  -0.0822162673		
   0.0602364596		   0.2547003761		  -0.0602347725		   0.2546974902		   0.0609857572		   0.2449190491		  -0.0609874943		   0.2449196377		

R Matrix: 49
   0.2899791765		   0.0268187808		   0.2899770960		  -0.0268193636		   0.2096426446		   0.0927547254		   0.2096440170		  -0.0927538604		
   0.0597752048		   0.2571886356		  -0.0597734253		   0.2571856890		   0.0608829678		   0.2424288836		  -0.0608847768		   0.2424295980		

R Matrix: 50
   0.3041481999		   0.0141784190		   0.3041457843		  -0.0141791518		   0.1954743549		   0.1035923894		   0.1954760374		  -0.1035913607		
   0.0591855184		   0.2598118466		  -0.0591838240		   0.2598090277		   0.0606380036		   0.2398028196		  -0.0606396975		   0.2398034830		

R Matrix: 51
   0.2522541847		   0.0605876352		   0.2473652733		  -0.0609679097		   0.2473653236		   0.0609676191		   0.2522532909		  -0.0605870891		
   0.0498078112		   0.2631406070		  -0.0716309267		   0.2364796661		   0.0716313875		   0.2364806464		  -0.0498083494		   0.2631391638		

R Matrix: 52
   0.2547075528		   0.0602347050		   0.2449107186		  -0.0609869053		   0.2449109455		   0.0609866747		   0.2547066298		  -0.0602342329		
   0.0384992782		   0.2765077543		  -0.0822511801		   0.2231134291		   0.0822520862		   0.2231143389		  -0.0385002755		   0.2765061061		

R Matrix: 53
   0.2572064600		   0.0597705342		   0.2424098527		  -0.0608826230		   0.2424101633		   0.0608824452		   0.2572055959		  -0.0597701362		
   0.0267267839		   0.2900820892		  -0.0928330696		   0.2095401938		   0.0928344367		   0.2095408662		  -0.0267282632		   0.2900804618		

R Matrix: 54
   0.2598989630		   0.0591639716		   0.2397145191		  -0.0606290188		   0.2397146721		   0.0606287383		   0.2598980984		  -0.0591635017		
   0.0137457429		   0.3046225668		  -0.1039509804		   0.1950007011		   0.1039528606		   0.1950010112		  -0.0137477582		   0.3046207508		

R Matrix: 55
   0.2776912102		   0.0471109667		   0.2500186782		  -0.0487528775		   0.2249866817		   0.0715572486		   0.2465258160		  -0.0699070118		
   0.0023955337		   0.3206766712		  -0.1129509162		   0.1836966932		   0.1131412428		   0.1819428762		  -0.0025803334		   0.3129282122		

R Matrix: 56
   0.2912536724		   0.0362907288		   0.2628695122		  -0.0377044264		   0.2139319460		   0.0821096986		   0.2311751354		  -0.0806825622		
   0.0059984334		   0.3201068157		  -0.1096012683		   0.1888465562		   0.1100381727		   0.1850202374		  -0.0064253850		   0.3052715090		

R Matrix: 57
   0.3023489143		   0.0265970446		   0.2749608618		  -0.0277571267		   0.2044041082		   0.0913221004		   0.2175236687		  -0.0901469595		
   0.0114911817		   0.3166763163		  -0.1044432946		   0.1965022137		   0.1051748521		   0.1900725061		  -0.0122100127		   0.2959940212		

R Matrix: 58
   0.3108059828		   0.0183664265		   0.2858095618		  -0.0193921422		   0.1965222229		   0.0989284490		   0.2061042778		  -0.0978877792		
   0.0183196447		   0.3108480949		  -0.0979306276		   0.2060412933		   0.0989700180		   0.1964811242		  -0.0193444305		   0.2858723694		

R Matrix: 59
   0.3166505489		   0.0115316115		   0.2959294417		  -0.0122526770		   0.1901056838		   0.1051385741		   0.1965586294		  -0.1044043918		
   0.0265378748		   0.3024126670		  -0.0901991003		   0.2174435182		   0.0913752571		   0.2043494973		  -0.0276992836		   0.2750327820		

R Matrix: 60
   0.3200936568		   0.0060349252		   0.3052057944		  -0.0064631694		   0.1850495360		   0.1100058251		   0.1888954389		  -0.1095671989		
   0.0362110036		   0.2913486618		  -0.0807580372		   0.2310637461		   0.0821842199		   0.2138543768		  -0.0376239809		   0.2629644583		

R Matrix: 61
   0.3206829128		   0.0024112151		   0.3128922202		  -0.0025955690		   0.1819516790		   0.1131281459		   0.1837169958		  -0.1129377957		
   0.0470483254		   0.2777725876		  -0.0699688125		   0.2464372885		   0.0716181545		   0.2249221482		  -0.0486894776		   0.2500912705		

R Matrix: 62
   0.3091505085		   0.0590101772		   0.1903807407		  -0.0483895408		   0.1903848724		   0.0483915826		   0.3091513853		  -0.0590127289		
   0.0228547419		   0.3650285016		  -0.0885936007		   0.1346216764		   0.0885969551		   0.1346182084		  -0.0228593262		   0.3650252517		

R Matrix: 63
   0.3576299929		   0.0497280915		   0.1418002142		  -0.0373053872		   0.1418016348		   0.0373045371		   0.3576289018		  -0.0497286138		
   0.0303247720		   0.4042021665		  -0.0662797943		   0.0954279231		   0.0662809024		   0.0954237940		  -0.0303278030		   0.4041984418		

R Matrix: 64
   0.4060663806		   0.0355333181		   0.0932401055		  -0.0259236774		   0.0932420115		   0.0259225696		   0.4060655117		  -0.0355348918		
   0.0284279169		   0.4391625338		  -0.0449280794		   0.0604136147		   0.0449280502		   0.0604110917		  -0.0284304718		   0.4391620537		

R Matrix: 65
   0.4533689651		   0.0185516470		   0.0459029502		  -0.0136485237		   0.0459039861		   0.0136477038		   0.4533698997		  -0.0185548076		
   0.0184975662		   0.4704744879		  -0.0232349521		   0.0286947627		   0.0232340175		   0.0286944886		  -0.0185004604		   0.4704785645		

R Matrix: 66
   0.5589168184		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.4372781334		   0.0000000000		
   0.0000000000		   0.5589184290		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.4372788232		

R Matrix: 67
   0.6228439907		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.3770917346		   0.0000000000		
   0.0000000000		   0.6228460527		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.3770921057		

R Matrix: 68
   0.6842835520		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.3156518214		   0.0000000000		
   0.0000000000		   0.6842860299		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.3156520023		

R Matrix: 69
   0.7461689498		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2537659644		   0.0000000000		
   0.0000000000		   0.7461717627		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2537660423		

R Matrix: 70
   0.8087790115		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.1911553452		   0.0000000000		
   0.0000000000		   0.8087821410		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.1911553749		

R Matrix: 71
   0.8720072840		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.1279264021		   0.0000000000		
   0.0000000000		   0.8720107723		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.1279264114		

R Matrix: 72
   0.9357668612		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0641660026		   0.0000000000		
   0.0000000000		   0.9357708229		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0641660041		

R Matrix: 73
   0.9364732778		   0.0000000000		   0.0634635620		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.9364693410		   0.0000000000		   0.0634635607		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 74
   0.8730253716		   0.0000000000		   0.1269118094		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.8730218795		   0.0000000000		   0.1269118005		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 75
   0.8096063245		   0.0000000000		   0.1903311802		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.8096031734		   0.0000000000		   0.1903311508		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 76
   0.7465043533		   0.0000000000		   0.2534334423		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.7465015182		   0.0000000000		   0.2534333643		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 77
   0.6842094308		   0.0000000000		   0.3157285968		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.6842069382		   0.0000000000		   0.3157284149		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 78
   0.6224516371		   0.0000000000		   0.3774865207		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.6224495709		   0.0000000000		   0.3774861472		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 79
   0.5585170816		   0.0000000000		   0.4377332131		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.5585154790		   0.0000000000		   0.4377325236		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 80
   0.2249623460		   0.0715823067		   0.2464927535		  -0.0699314837		   0.2777221029		   0.0470860082		   0.2500451866		  -0.0487284900		
   0.1131378658		   0.1819491277		  -0.0025831748		   0.3129128158		   0.0023980505		   0.3206760593		  -0.1129471810		   0.1837064299		

R Matrix: 81
   0.2139196070		   0.0821227699		   0.2311562436		  -0.0806959482		   0.2912695078		   0.0362774040		   0.2628849079		  -0.0376907740		
   0.1100338513		   0.1850279216		  -0.0064292332		   0.3052594939		   0.0060024978		   0.3201020304		  -0.1095971292		   0.1888556514		

R Matrix: 82
   0.2044002763		   0.0913269147		   0.2175163977		  -0.0901524539		   0.3023540873		   0.0265918633		   0.2749667761		  -0.0277512550		
   0.1051726596		   0.1900779433		  -0.0122115825		   0.2959874319		   0.0114931744		   0.3166717490		  -0.1044414951		   0.1965079154		

R Matrix: 83
   0.1965221956		   0.0989294481		   0.2061024793		  -0.0978895787		   0.3108065724		   0.0183650894		   0.2858107724		  -0.0193899937		
   0.0989700624		   0.1964841328		  -0.0193436516		   0.2858694631		   0.0183193485		   0.3108452096		  -0.0979311294		   0.2060440622		

R Matrix: 84
   0.1901060071		   0.1051390446		   0.1965575740		  -0.1044056594		   0.3166505360		   0.0115307651		   0.2959301544		  -0.0122510217		
   0.0913755045		   0.2043521502		  -0.0276982038		   0.2750302743		   0.0265372592		   0.3024096970		  -0.0901997908		   0.2174463318		

R Matrix: 85
   0.1850497721		   0.1100064446		   0.1888936953		  -0.1095686249		   0.3200936159		   0.0060340074		   0.3052073066		  -0.0064614330		
   0.0821834014		   0.2138579384		  -0.0376241852		   0.2629608469		   0.0362117626		   0.2913444887		  -0.0807577565		   0.2310679612		

R Matrix: 86
   0.1819520458		   0.1131276996		   0.1837156920		  -0.1129374833		   0.3206828300		   0.0024108739		   0.3128932031		  -0.0025950863		
   0.0716188202		   0.2249242972		  -0.0486887222		   0.2500874837		   0.0470461076		   0.2777704734		  -0.0699680078		   0.2464410354		

R Matrix: 87
   0.1954862587		   0.1035839736		   0.1954867114		  -0.1035835005		   0.3041369519		   0.0141881494		   0.3041344253		  -0.0141883141		
   0.0606397586		   0.2398067892		  -0.0606382959		   0.2398045484		   0.0591850488		   0.2598076157		  -0.0591865138		   0.2598082324		

R Matrix: 88
   0.2096078840		   0.0927826048		   0.2096081129		  -0.0927822492		   0.2900144701		   0.0267868401		   0.2900124505		  -0.0267869045		
   0.0608839988		   0.2424239281		  -0.0608826453		   0.2424217020		   0.0597724579		   0.2571933509		  -0.0597738430		   0.2571938151		

R Matrix: 89
   0.2231727100		   0.0822065249		   0.2231727174		  -0.0822063227		   0.2764484147		   0.0385500302		   0.2764470865		  -0.0385499574		
   0.0609872284		   0.2449231198		  -0.0609858391		   0.2449208266		   0.0602354385		   0.2546960497		  -0.0602368801		   0.2546965611		

R Matrix: 90
   0.2364711256		   0.0716402041		   0.2364707945		  -0.0716400905		   0.2631491039		   0.0497997168		   0.2631483647		  -0.0497995650		
   0.0609680326		   0.2473651592		  -0.0609665849		   0.2473626344		   0.0605862032		   0.2522552719		  -0.0605877162		   0.2522557007		

R Matrix: 91
   0.0000000000		   0.0000000000		   0.4372775174		   0.0000000000		   0.5589173625		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.4372782073		   0.0000000000		   0.5589189732		   0.0000000000		   0.0000000000		

R Matrix: 92
   0.0000000000		   0.0000000000		   0.3770908745		   0.0000000000		   0.6228448508		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.3770912456		   0.0000000000		   0.6228469129		   0.0000000000		   0.0000000000		

R Matrix: 93
   0.0000000000		   0.0000000000		   0.3156511016		   0.0000000000		   0.6842842720		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.3156512825		   0.0000000000		   0.6842867500		   0.0000000000		   0.0000000000		

R Matrix: 94
   0.0000000000		   0.0000000000		   0.2537657140		   0.0000000000		   0.7461692003		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.2537657920		   0.0000000000		   0.7461720133		   0.0000000000		   0.0000000000		

R Matrix: 95
   0.0000000000		   0.0000000000		   0.1911551694		   0.0000000000		   0.8087791874		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.1911551992		   0.0000000000		   0.8087823171		   0.0000000000		   0.0000000000		

R Matrix: 96
   0.0000000000		   0.0000000000		   0.1279262770		   0.0000000000		   0.8720074097		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.1279262863		   0.0000000000		   0.8720108981		   0.0000000000		   0.0000000000		

R Matrix: 97
   0.0000000000		   0.0000000000		   0.0641659727		   0.0000000000		   0.9357668912		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0641659741		   0.0000000000		   0.9357708530		   0.0000000000		   0.0000000000		

R Matrix: 98
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.9364732286		   0.0000000000		   0.0634636117		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.9364692919		   0.0000000000		   0.0634636103		

R Matrix: 99
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.8730253230		   0.0000000000		   0.1269118584		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.8730218309		   0.0000000000		   0.1269118495		

R Matrix: 100
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.8096062934		   0.0000000000		   0.1903312142		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.8096031425		   0.0000000000		   0.1903311848		

R Matrix: 101
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.7465043737		   0.0000000000		   0.2534334223		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.7465015386		   0.0000000000		   0.2534333442		
